type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1737496012962
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:18b859c7-8eeb-4f6c-803c-efd767aa2d73-1737495822731] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]/config/fancymenu/assets/3.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 708a8f7f-36e0-4783-81ce-643b5b6659f2-1732900436416
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = mid-centered
  x = -180
  y = -117
  width = 160
  height = 160
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 1d97f998-7b0c-4ee1-969b-aced53154096-1732900436416
  [loading_requirement_container_meta:1d97f998-7b0c-4ee1-969b-aced53154096-1732900436416] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/wordofgod.txt
  source_mode = text_file
  scale = 1.0
  shadow = true
  rotation = 5.0
  base_color = #FFFF00FF
  refresh = true
  bouncing = true
  element_type = splash_text
  instance_identifier = 71b36567-79a1-4831-9902-e3cbbba6b29b-1732901984948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = mid-centered
  x = 53
  y = -9
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cafb9d25-54d9-4e38-8646-873c1bed76d5-1732901984948
  [loading_requirement_container_meta:cafb9d25-54d9-4e38-8646-873c1bed76d5-1732901984948] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 4d4dd2f5-0bb5-4ba3-9df1-4c7891aff7e5-1732899726902
  [executable_block:4d4dd2f5-0bb5-4ba3-9df1-4c7891aff7e5-1732899726902][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 11f07b27-fa44-42fe-a73c-0e3009eec796-1732899726902
  [loading_requirement_container_meta:11f07b27-fa44-42fe-a73c-0e3009eec796-1732899726902] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = forge_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 708a8f7f-36e0-4783-81ce-643b5b6659f2-1732900436416
  x = -20
  y = 169
  width = 99
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
